Crystallographic Space Group Symmetry Tables
Triclinic
symmetry= -Y,1/2+X,1/4+Z
symmetry= 1/2+Y,-X,3/4+Z
symmetry= -X,1/2-Y,1/4-Z
symmetry= 1/2+X,Y,3/4-Z
symmetry= Y,-X,-Z
symmetry= 1/2-Y,1/2+X,1/2-Z
symmetry= 1/2+X,1/2+Y,1/2+Z
symmetry= -X,-Y,Z
symmetry= 1/2-Y,X,3/4+Z
symmetry= Y,1/2-X,1/4+Z
symmetry= 1/2-X,-Y,3/4-Z
symmetry= X,1/2+Y,1/4-Z
symmetry= 1/2+Y,1/2-X,1/2-Z
symmetry= -Y,X,-Z
asymm= 0<=x<=1/4 and 0<=y<=1/4 and 0<=z<=1
89 P422
Number of Symmetry Operators = 8
Space Group Name = P422
Crystal System = TETRAGONAL
Laue Class = 4/mmm
Point Group = 422
Patterson Space Group # = 123
Lattice Type = P
symmetry= X,Y,Z
symmetry= -X,-Y,Z
symmetry= -Y,X,Z
symmetry= Y,-X,Z
symmetry= -X,Y,-Z
symmetry= X,-Y,-Z
symmetry= Y,X,-Z
symmetry= -Y,-X,-Z
asymm= 0<=x<=1/2 and 0<=y<=1/2 and 0<=z<=1/2
90 P42(1)2
Number of Symmetry Operators = 8
Space Group Name = P42(1)2
Crystal System = TETRAGONAL
Laue Class = 4/mmm
Point Group = 422
Patterson Space Group # = 123
Lattice Type = P
symmetry= X,Y,Z
symmetry= -X,-Y,Z
symmetry= 1/2-Y,1/2+X,Z
symmetry= 1/2+Y,1/2-X,Z
symmetry= 1/2-X,1/2+Y,-Z
symmetry= 1/2+X,1/2-Y,-Z
symmetry= Y,X,-Z
symmetry= -Y,-X,-Z
asymm= 0<=x<=1/2 and 0<=y<=1/2 and 0<=z<=1/2
91 P4(1)22
Number of Symmetry Operators = 8
Space Group Name = P4(1)22
Crystal System = TETRAGONAL
Laue Class = 4/mmm
Point Group = 422
Patterson Space Group # = 123
Lattice Type = P
symmetry= X,Y,Z
symmetry= -X,-Y,1/2+Z
symmetry= -Y,X,1/4+Z
symmetry= Y,-X,3/4+Z
symmetry= -X,Y,-Z
symmetry= X,-Y,1/2-Z
symmetry= Y,X,3/4-Z
symmetry= -Y,-X,1/4-Z
asymm= 0<=x<=1 and 0<=y<=1 and 0<=z<=1/8
92 P4(1)2(1)2
Number of Symmetry Operators = 8
Space Group Name = P4(1)2(1)2
Crystal System = TETRAGONAL
Laue Class = 4/mmm
Point Group = 422
Patterson Space Group # = 123
Lattice Type = P
symmetry= X,Y,Z
symmetry= -X,-Y,1/2+Z
symmetry= 1/2-Y,1/2+X,1/4+Z
symmetry= 1/2+Y,1/2-X,3/4+Z
symmetry= 1/2-X,1/2+Y,1/4-Z
symmetry= 1/2+X,1/2-Y,3/4-Z
symmetry= Y,X,-Z
symmetry= -Y,-X,1/2-Z
asymm= 0<=x<=1 and 0<=y<=1 and 0<=z<=1/8
93 P4(2)22
Number of Symmetry Operators = 8
Space Group Name = P4(2)22
Crystal System = TETRAGONAL
Laue Class = 4/mmm
Point Group = 422
Patterson Space Group # = 123
Lattice Type = P
symmetry= X,Y,Z
symmetry= -X,-Y,Z
symmetry= -Y,X,1/2+Z
symmetry= Y,-X,1/2+Z
symmetry= -X,Y,-Z
symmetry= X,-Y,-Z
symmetry= Y,X,1/2-Z
symmetry= -Y,-X,1/2-Z
asymm= 0<=x<=1/2 and 0<=y<=1 and 0<=z<=1/4
94 P4(2)2(1)2
Number of Symmetry Operators = 8
Space Group Name = P4(2)2(1)2
Crystal System = TETRAGONAL
Laue Class = 4/mmm
Point Group = 422
Patterson Space Group # = 123
Lattice Type = P
symmetry= X,Y,Z
symmetry= -X,-Y,Z
symmetry= 1/2-Y,1/2+X,1/2+Z
symmetry= 1/2+Y,1/2-X,1/2+Z
symmetry= 1/2-X,1/2+Y,1/2-Z
symmetry= 1/2+X,1/2-Y,1/2-Z
symmetry= Y,X,-Z
symmetry= -Y,-X,-Z
asymm= 0<=x<=1/2 and 0<=y<=1/2 and 0<=z<=1/2
95 P4(3)22
Number of Symmetry Operators = 8
Space Group Name = P4(3)22
Crystal System = TETRAGONAL
Laue Class = 4/mmm
Point Group = 422
Patterson Space Group # = 123
Lattice Type = P
symmetry= X,Y,Z
symmetry= -X,-Y,1/2+Z
symmetry= -Y,X,3/4+Z
symmetry= Y,-X,1/4+Z
symmetry= -X,Y,-Z
symmetry= X,-Y,1/2-Z
symmetry= Y,X,1/4-Z
symmetry= -Y,-X,3/4-Z
asymm= 0<=x<=1 and 0<=y<=1 and 0<=z<=1/8
96 P4(3)2(1)2
Number of Symmetry Operators = 8
Space Group Name = P4(3)2(1)2
Crystal System = TETRAGONAL
Laue Class = 4/mmm
Point Group = 422
Patterson Space Group # = 123
Lattice Type = P
symmetry= X,Y,Z
symmetry= -X,-Y,1/2+Z
symmetry= 1/2-Y,1/2+X,3/4+Z
symmetry= 1/2+Y,1/2-X,1/4+Z
symmetry= 1/2-X,1/2+Y,3/4-Z
symmetry= 1/2+X,1/2-Y,1/4-Z
symmetry= Y,X,-Z
symmetry= -Y,-X,1/2-Z
asymm= 0<=x<=1 and 0<=y<=1 and 0<=z<=1/8
97 I422
Number of Symmetry Operators = 16
Space Group Name = I422
Crystal System = TETRAGONAL
Laue Class = 4/mmm
Point Group = 422
Patterson Space Group # = 139
Lattice Type = I
symmetry= X,Y,Z
symmetry= -X,-Y,Z
symmetry= -Y,X,Z
symmetry= Y,-X,Z
symmetry= -X,Y,-Z
symmetry= X,-Y,-Z
symmetry= Y,X,-Z
symmetry= -Y,-X,-Z
symmetry= 1/2+X,1/2+Y,1/2+Z
symmetry= 1/2-X,1/2-Y,1/2+Z
symmetry= 1/2-Y,1/2+X,1/2+Z
symmetry= 1/2+Y,1/2-X,1/2+Z
symmetry= 1/2-X,1/2+Y,1/2-Z
symmetry= 1/2+X,1/2-Y,1/2-Z
symmetry= 1/2+Y,1/2+X,1/2-Z
symmetry= 1/2-Y,1/2-X,1/2-Z
asymm= 0<=x<=1/2 and 0<=y<=1/2 and 0<=z<=1/4
98 I4(1)22
Number of Symmetry Operators = 16
Space Group Name = I4(1)22
Crystal System = TETRAGONAL
Laue Class = 4/mmm
Point Group = 422
Patterson Space Group # = 139
Lattice Type = I
symmetry= X,Y,Z
symmetry= 1/2-X,1/2-Y,1/2+Z
symmetry= -Y,1/2+X,1/4+Z
symmetry= 1/2+Y,-X,3/4+Z
symmetry= 1/2-X,Y,3/4-Z
symmetry= X,1/2-Y,1/4-Z
symmetry= 1/2+Y,1/2+X,1/2-Z
symmetry= -Y,-X,-Z
symmetry= 1/2+X,1/2+Y,1/2+Z
symmetry= -X,-Y,Z
symmetry= 1/2-Y,X,3/4+Z
symmetry= Y,1/2-X,1/4+Z
symmetry= -X,1/2+Y,1/4-Z
symmetry= 1/2+X,-Y,3/4-Z
symmetry= Y,X,-Z
symmetry= 1/2-Y,1/2-X,1/2-Z
asymm= 0<=x<=1/2 and 0<=y<=1 and 0<=z<=1/8
99 P4mm
Number of Symmetry Operators = 8
Space Group Name = P4mm
Crystal System = TETRAGONAL
Laue Class = 4/mmm
Point Group = 4mm
Patterson Space Group # = 123
Lattice Type = P
symmetry= X,Y,Z
symmetry= -X,-Y,Z
symmetry= -Y,X,Z
symmetry= Y,-X,Z
symmetry= X,-Y,Z
symmetry= -X,Y,Z
symmetry= -Y,-X,Z
symmetry= Y,X,Z
asymm= 0<=x<=1/2 and 0<=y<=1/2 and 0<=z<=1 and x<=y
100 P4bm
Number of Symmetry Operators = 8
Space Group Name = P4bm
Crystal System = TETRAGONAL
Laue Class = 4/mmm
Point Group = 4mm
Patterson Space Group # = 123
Lattice Type = P
symmetry= X,Y,Z
symmetry= -X,-Y,Z
symmetry= -Y,X,Z
symmetry= Y,-X,Z
symmetry= 1/2+X,1/2-Y,Z
symmetry= 1/2-X,1/2+Y,Z
symmetry= 1/2-Y,1/2-X,Z
symmetry= 1/2+Y,1/2+X,Z
asymm= 0<=x<=1/2 and 0<=y<=1/2 and 0<=z<=1 and y<=1/2-x
101 P4(2)cm
Number of Symmetry Operators = 8
Space Group Name = P4(2)cm
Crystal System = TETRAGONAL
Laue Class = 4/mmm
Point Group = 4mm
Patterson Space Group # = 123
Lattice Type = P
symmetry= X,Y,Z
symmetry= -X,-Y,Z
symmetry= -Y,X,1/2+Z
symmetry= Y,-X,1/2+Z
symmetry= X,-Y,1/2+Z
symmetry= -X,Y,1/2+Z
symmetry= -Y,-X,Z
symmetry= Y,X,Z
asymm= 0<=x<=1/2 and 0<=y<=1/2 and 0<=z<=1 and x<=y
102 P4(2)nm
Number of Symmetry Operators = 8
Space Group Name = P4(2)nm
Crystal System = TETRAGONAL
Laue Class = 4/mmm
Point Group = 4mm
Patterson Space Group # = 123
Lattice Type = P
symmetry= X,Y,Z
symmetry= -X,-Y,Z
symmetry= 1/2-Y,1/2+X,1/2+Z
symmetry= 1/2+Y,1/2-X,1/2+Z
symmetry= 1/2+X,1/2-Y,1/2+Z
symmetry= 1/2-X,1/2+Y,1/2+Z
symmetry= -Y,-X,Z
symmetry= Y,X,Z
asymm= 0<=x<=1/2 and 0<=y<=1/2 and 0<=z<=1 and x<=y
103 P4cc
Number of Symmetry Operators = 8
Space Group Name = P4cc
Crystal System = TETRAGONAL
Laue Class = 4/mmm
Point Group = 4mm
Patterson Space Group # = 123
Lattice Type = P
symmetry= X,Y,Z
symmetry= -X,-Y,Z
symmetry= -Y,X,Z
symmetry= Y,-X,Z
symmetry= X,-Y,1/2+Z
symmetry= -X,Y,1/2+Z
symmetry= -Y,-X,1/2+Z
symmetry= Y,X,1/2+Z
asymm= 0<=x<=1/2 and 0<=y<=1/2 and 0<=z<=1/2
104 P4nc
Number of Symmetry Operators = 8
Space Group Name = P4nc
Crystal System = TETRAGONAL
Laue Class = 4/mmm
Point Group = 4mm
Patterson Space Group # = 123
Lattice Type = P
symmetry= X,Y,Z
symmetry= -X,-Y,Z
symmetry= -Y,X,Z
symmetry= Y,-X,Z
symmetry= 1/2+X,1/2-Y,1/2+Z
symmetry= 1/2-X,1/2+Y,1/2+Z
symmetry= 1/2-Y,1/2-X,1/2+Z
symmetry= 1/2+Y,1/2+X,1/2+Z
asymm= 0<=x<=1/2 and 0<=y<=1/2 and 0<=z<=1/2
105 P4(2)mc
Number of Symmetry Operators = 8
Space Group Name = P4(2)mc
Crystal System = TETRAGONAL
Laue Class = 4/mmm
Point Group = 4mm
Patterson Space Group # = 123
Lattice Type = P
symmetry= X,Y,Z
symmetry= -X,-Y,Z
symmetry= -Y,X,1/2+Z
symmetry= Y,-X,1/2+Z
symmetry= X,-Y,Z
symmetry= -X,Y,Z
symmetry= -Y,-X,1/2+Z
symmetry= Y,X,1/2+Z
asymm= 0<=x<=1/2 and 0<=y<=1/2 and 0<=z<=1/2
106 P4(2)bc
Number of Symmetry Operators = 8
Space Group Name = P4(2)bc
Crystal System = TETRAGONAL
Laue Class = 4/mmm
Point Group = 4mm
Patterson Space Group # = 123
Lattice Type = P
symmetry= X,Y,Z
symmetry= -X,-Y,Z
symmetry= -Y,X,1/2+Z
symmetry= Y,-X,1/2+Z
symmetry= 1/2+X,1/2-Y,Z
symmetry= 1/2-X,1/2+Y,Z
symmetry= 1/2-Y,1/2-X,1/2+Z
symmetry= 1/2+Y,1/2+X,1/2+Z
asymm= 0<=x<=1/2 and 0<=y<=1/2 and 0<=z<=1/2
107 I4mm
Number of Symmetry Operators = 16
Space Group Name = I4mm
Crystal System = TETRAGONAL
Laue Class = 4/mmm
Point Group = 4mm
Patterson Space Group # = 139
Lattice Type = I
symmetry= X,Y,Z
symmetry= -X,-Y,Z
symmetry= -Y,X,Z
symmetry= Y,-X,Z
symmetry= X,-Y,Z
symmetry= -X,Y,Z
symmetry= -Y,-X,Z
symmetry= Y,X,Z
symmetry= 1/2+X,1/2+Y,1/2+Z
symmetry= 1/2-X,1/2-Y,1/2+Z
symmetry= 1/2-Y,1/2+X,1/2+Z
symmetry= 1/2+Y,1/2-X,1/2+Z
symmetry= 1/2+X,1/2-Y,1/2+Z
symmetry= 1/2-X,1/2+Y,1/2+Z
symmetry= 1/2-Y,1/2-X,1/2+Z
symmetry= 1/2+Y,1/2+X,1/2+Z
asymm= 0<=x<=1/2 and 0<=y<=1/2 and 0<=z<=1/2 and x<=y
108 I4cm
Number of Symmetry Operators = 16
Space Group Name = I4cm
Crystal System = TETRAGONAL
Laue Class = 4/mmm
Point Group = 4mm
Patterson Space Group # = 139
Lattice Type = I
symmetry= X,Y,Z
symmetry= -X,-Y,Z
symmetry= -Y,X,Z
symmetry= Y,-X,Z
symmetry= X,-Y,1/2+Z
symmetry= -X,Y,1/2+Z
symmetry= -Y,-X,1/2+Z
symmetry= Y,X,1/2+Z
symmetry= 1/2+X,1/2+Y,1/2+Z
symmetry= 1/2-X,1/2-Y,1/2+Z
symmetry= 1/2-Y,1/2+X,1/2+Z
symmetry= 1/2+Y,1/2-X,1/2+Z
symmetry= 1/2+X,1/2-Y,Z
symmetry= 1/2-X,1/2+Y,Z
symmetry= 1/2-Y,1/2-X,Z
symmetry= 1/2+Y,1/2+X,Z
asymm= 0<=x<=1/2 and 0<=y<=1/2 and 0<=z<=1/2 and y<=1/2-x
109 I4(1)md
Number of Symmetry Operators = 16
Space Group Name = I4(1)md
Crystal System = TETRAGONAL
Laue Class = 4/mmm
Point Group = 4mm
Patterson Space Group # = 139
Lattice Type = I
symmetry= X,Y,Z
symmetry= 1/2-X,1/2-Y,1/2+Z
symmetry= -Y,1/2+X,1/4+Z
symmetry= 1/2+Y,-X,3/4+Z
symmetry= X,-Y,Z
symmetry= 1/2-X,1/2+Y,1/2+Z
symmetry= -Y,1/2-X,1/4+Z
symmetry= 1/2+Y,X,3/4+Z
symmetry= 1/2+X,1/2+Y,1/2+Z
symmetry= -X,-Y,Z
symmetry= 1/2-Y,X,3/4+Z
symmetry= Y,1/2-X,1/4+Z
symmetry= 1/2+X,1/2-Y,1/2+Z
symmetry= -X,Y,Z
symmetry= 1/2-Y,-X,3/4+Z
symmetry= Y,1/2+X,1/4+Z
asymm= 0<=x<=1/2 and 0<=y<=1/2 and 0<=z<=1/4
110 I4(1)cd
Number of Symmetry Operators = 16
Space Group Name = I4(1)cd
Crystal System = TETRAGONAL
Laue Class = 4/mmm
Point Group = 4mm
Patterson Space Group # = 139
Lattice Type = I
symmetry= X,Y,Z
symmetry= 1/2-X,1/2-Y,1/2+Z
symmetry= -Y,1/2+X,1/4+Z
symmetry= 1/2+Y,-X,3/4+Z
symmetry= X,-Y,1/2+Z
symmetry= 1/2-X,1/2+Y,Z
symmetry= -Y,1/2-X,3/4+Z
symmetry= 1/2+Y,X,1/4+Z
symmetry= 1/2+X,1/2+Y,1/2+Z
symmetry= -X,-Y,Z
symmetry= 1/2-Y,X,3/4+Z
symmetry= Y,1/2-X,1/4+Z
symmetry= 1/2+X,1/2-Y,Z
symmetry= -X,Y,1/2+Z
symmetry= 1/2-Y,-X,1/4+Z
symmetry= Y,1/2+X,3/4+Z
asymm= 0<=x<=1/2 and 0<=y<=1/2 and 0<=z<=1/4
111 P-42m
Number of Symmetry Operators = 8
Space Group Name = P-42m
Crystal System = TETRAGONAL
Laue Class = 4/mmm
Point Group = -42m
Patterson Space Group # = 123
Lattice Type = P
symmetry= X,Y,Z
symmetry= -X,-Y,Z
symmetry= -Y,X,-Z
symmetry= Y,-X,-Z
symmetry= -X,Y,-Z
symmetry= X,-Y,-Z
symmetry= -Y,-X,Z
symmetry= Y,X,Z
asymm= 0<=x<=1/2 and 0<=y<=1/2 and 0<=z<=1 and x<=y
112 P-42c
Number of Symmetry Operators = 8
Space Group Name = P-42c
Crystal System = TETRAGONAL
Laue Class = 4/mmm
Point Group = -42m
Patterson Space Group # = 123
Lattice Type = P
symmetry= X,Y,Z
symmetry= -X,-Y,Z
symmetry= -Y,X,-Z
symmetry= Y,-X,-Z
symmetry= -X,Y,1/2-Z
symmetry= X,-Y,1/2-Z
symmetry= -Y,-X,1/2+Z
symmetry= Y,X,1/2+Z
asymm= 0<=x<=1/2 and 0<=y<=1/2 and 0<=z<=1/2
113 P-42(1)m
Number of Symmetry Operators = 8
Space Group Name = P-42(1)m
Crystal System = TETRAGONAL
Laue Class = 4/mmm
Point Group = -42m
Patterson Space Group # = 123
Lattice Type = P
symmetry= X,Y,Z
symmetry= -X,-Y,Z
symmetry= -Y,X,-Z
symmetry= Y,-X,-Z
symmetry= 1/2-X,1/2+Y,-Z
symmetry= 1/2+X,1/2-Y,-Z
symmetry= 1/2-Y,1/2-X,Z
symmetry= 1/2+Y,1/2+X,Z
asymm= 0<=x<=1/2 and 0<=y<=1/2 and 0<=z<=1 and y<=1/2-x
114 P-42(1)c
Number of Symmetry Operators = 8
Space Group Name = P-42(1)c
Crystal System = TETRAGONAL
Laue Class = 4/mmm
Point Group = -42m
Patterson Space Group # = 123
Lattice Type = P
symmetry= X,Y,Z
symmetry= -X,-Y,Z
symmetry= -Y,X,-Z
symmetry= Y,-X,-Z
symmetry= 1/2-X,1/2+Y,1/2-Z
symmetry= 1/2+X,1/2-Y,1/2-Z
symmetry= 1/2-Y,1/2-X,1/2+Z
symmetry= 1/2+Y,1/2+X,1/2+Z
asymm= 0<=x<=1/2 and 0<=y<=1/2 and 0<=z<=1/2
115 P-4m2
Number of Symmetry Operators = 8
Space Group Name = P-4m2
Crystal System = TETRAGONAL
Laue Class = 4/mmm
Point Group = -42m
Patterson Space Group # = 123
Lattice Type = P
symmetry= X,Y,Z
symmetry= -X,-Y,Z
symmetry= Y,-X,-Z
{**}
symmetry= -Y,X,-Z
{**}
symmetry= X,-Y,Z
{**}
symmetry= -X,Y,Z
symmetry= Y,X,-Z
symmetry= -Y,-X,-Z
asymm= 0<=x<=1/2 and 0<=y<=1/2 and 0<=z<=1/2
116 P-4c2
Number of Symmetry Operators = 8
Space Group Name = P-4c2
Crystal System = TETRAGONAL
Laue Class = 4/mmm
Point Group = -42m
Patterson Space Group # = 123
Lattice Type = P
symmetry= X,Y,Z
symmetry= -X,-Y,Z
symmetry= -Y,X,-Z
symmetry= Y,-X,-Z
symmetry= X,-Y,1/2+Z
symmetry= -X,Y,1/2+Z
symmetry= Y,X,1/2-Z
symmetry= -Y,-X,1/2-Z
asymm= 0<=x<=1/2 and 0<=y<=1 and 0<=z<=1/4
117 P-4b2
Number of Symmetry Operators = 8
Space Group Name = P-4b2
Crystal System = TETRAGONAL
Laue Class = 4/mmm
Point Group = -42m
Patterson Space Group # = 123
Lattice Type = P
symmetry= X,Y,Z
symmetry= -X,-Y,Z
symmetry= -Y,X,-Z
symmetry= Y,-X,-Z
symmetry= 1/2+X,1/2-Y,Z
symmetry= 1/2-X,1/2+Y,Z
symmetry= 1/2+Y,1/2+X,-Z
symmetry= 1/2-Y,1/2-X,-Z
asymm= 0<=x<=1/2 and 0<=y<=1/2 and 0<=z<=1/2
118 P-4n2
Number of Symmetry Operators = 8
Space Group Name = P-4n2
Crystal System = TETRAGONAL
Laue Class = 4/mmm
Point Group = -42m
Patterson Space Group # = 123
Lattice Type = P
symmetry= X,Y,Z
symmetry= -X,-Y,Z
symmetry= -Y,X,-Z
symmetry= Y,-X,-Z
symmetry= 1/2+X,1/2-Y,1/2+Z
symmetry= 1/2-X,1/2+Y,1/2+Z
symmetry= 1/2+Y,1/2+X,1/2-Z
symmetry= 1/2-Y,1/2-X,1/2-Z
asymm= 0<=x<=1/2 and 0<=y<=1 and 0<=z<=1/4
119 I-4m2
Number of Symmetry Operators = 16
Space Group Name = I-4m2
Crystal System = TETRAGONAL
Laue Class = 4/mmm
Point Group = -42m
Patterson Space Group # = 139
Lattice Type = I
symmetry= X,Y,Z
symmetry= -X,-Y,Z
symmetry= -Y,X,-Z
symmetry= Y,-X,-Z
symmetry= X,-Y,Z
symmetry= -X,Y,Z
symmetry= Y,X,-Z
symmetry= -Y,-X,-Z
symmetry= 1/2+X,1/2+Y,1/2+Z
symmetry= 1/2-X,1/2-Y,1/2+Z
symmetry= 1/2-Y,1/2+X,1/2-Z
symmetry= 1/2+Y,1/2-X,1/2-Z
symmetry= 1/2+X,1/2-Y,1/2+Z
symmetry= 1/2-X,1/2+Y,1/2+Z
symmetry= 1/2+Y,1/2+X,1/2-Z
symmetry= 1/2-Y,1/2-X,1/2-Z
asymm= 0<=x<=1/2 and 0<=y<=1/2 and 0<=z<=1/4
120 I-4c2
Number of Symmetry Operators = 16
Space Group Name = I-4c2
Crystal System = TETRAGONAL
Laue Class = 4/mmm
Point Group = -42m
Patterson Space Group # = 139
Lattice Type = I
symmetry= X,Y,Z
symmetry= -X,-Y,Z
symmetry= Y,-X,-Z
symmetry= -Y,X,-Z
symmetry= X,-Y,1/2+Z
symmetry= -X,Y,1/2+Z
symmetry= Y,X,1/2-Z
{***}
symmetry= -Y,-X,1/2-Z
symmetry= X+1/2,Y+1/2,Z+1/2
symmetry= -X+1/2,-Y+1/2,Z+1/2
symmetry= Y+1/2,-X+1/2,-Z+1/2
symmetry= -Y+1/2,X+1/2,-Z+1/2
symmetry= X+1/2,-Y+1/2,Z
symmetry= -X+1/2,Y+1/2,Z
symmetry= Y+1/2,X+1/2,-Z
{***}
symmetry= -Y+1/2,-X+1/2,-Z
asymm= 0<=x<=1/2 and 0<=y<=1/2 and 0<=z<=1/4
121 I-42m
Number of Symmetry Operators = 16
Space Group Name = I-42m
Crystal System = TETRAGONAL
Laue Class = 4/mmm
Point Group = -42m
Patterson Space Group # = 139
Lattice Type = I
symmetry= X,Y,Z
symmetry= -X,-Y,Z
symmetry= -Y,X,-Z
symmetry= Y,-X,-Z
symmetry= -X,Y,-Z
symmetry= X,-Y,-Z
symmetry= -Y,-X,Z
symmetry= Y,X,Z
symmetry= 1/2+X,1/2+Y,1/2+Z
symmetry= 1/2-X,1/2-Y,1/2+Z
symmetry= 1/2-Y,1/2+X,1/2-Z
symmetry= 1/2+Y,1/2-X,1/2-Z
symmetry= 1/2-X,1/2+Y,1/2-Z
symmetry= 1/2+X,1/2-Y,1/2-Z
symmetry= 1/2-Y,1/2-X,1/2+Z
symmetry= 1/2+Y,1/2+X,1/2+Z
asymm= 0<=x<=1/2 and 0<=y<=1/2 and 0<=z<=1/2 and x<=y
122 I-42d
Number of Symmetry Operators = 16
Space Group Name = I-42d
Crystal System = TETRAGONAL
Laue Class = 4/mmm
Point Group = -42m
Patterson Space Group # = 139
Lattice Type = I
symmetry= X,Y,Z
symmetry= -X,-Y,Z
symmetry= -Y,X,-Z
symmetry= Y,-X,-Z
symmetry= 1/2-X,Y,3/4-Z
symmetry= 1/2+X,-Y,3/4-Z
symmetry= 1/2-Y,-X,3/4+Z
symmetry= 1/2+Y,X,3/4+Z
symmetry= 1/2+X,1/2+Y,1/2+Z
symmetry= 1/2-X,1/2-Y,1/2+Z
symmetry= 1/2-Y,1/2+X,1/2-Z
symmetry= 1/2+Y,1/2-X,1/2-Z
symmetry= -X,1/2+Y,1/4-Z
symmetry= X,1/2-Y,1/4-Z
symmetry= -Y,1/2-X,1/4+Z
symmetry= Y,1/2+X,1/4+Z
asymm= 0<=x<=1/2 and 0<=y<=1 and 0<=z<=1/8
123 P4/mmm
Number of Symmetry Operators = 16
Space Group Name = P4/mmm
Crystal System = TETRAGONAL
Laue Class = 4/mmm
Point Group = 4/mmm
Patterson Space Group # = 123
Lattice Type = P
symmetry= X,Y,Z
symmetry= -X,-Y,Z
symmetry= -Y,X,Z
symmetry= Y,-X,Z
symmetry= -X,Y,-Z
symmetry= X,-Y,-Z
symmetry= Y,X,-Z
symmetry= -Y,-X,-Z
symmetry= -X,-Y,-Z
symmetry= X,Y,-Z
symmetry= Y,-X,-Z
symmetry= -Y,X,-Z
symmetry= X,-Y,Z
symmetry= -X,Y,Z
symmetry= -Y,-X,Z
symmetry= Y,X,Z
asymm= 0<=x<=1/2 and 0<=y<=1/2 and 0<=z<=1/2 and x<=y
124 P4/mcc
Number of Symmetry Operators = 16
Space Group Name = P4/mcc
Crystal System = TETRAGONAL
Laue Class = 4/mmm
Point Group = 4/mmm
Patterson Space Group # = 123
Lattice Type = P
symmetry= X,Y,Z
symmetry= -X,-Y,Z
symmetry= -Y,X,Z
symmetry= Y,-X,Z
symmetry= -X,Y,1/2-Z
symmetry= X,-Y,1/2-Z
symmetry= Y,X,1/2-Z
symmetry= -Y,-X,1/2-Z
symmetry= -X,-Y,-Z
symmetry= X,Y,-Z
symmetry= Y,-X,-Z
symmetry= -Y,X,-Z
symmetry= X,-Y,1/2+Z
symmetry= -X,Y,1/2+Z
symmetry= -Y,-X,1/2+Z
symmetry= Y,X,1/2+Z
asymm= 0<=x<=1/2 and 0<=y<=1/2 and 0<=z<=1/4
125 P4/nbm
Number of Symmetry Operators = 16
Space Group Name = P4/nbm
Crystal System = TETRAGONAL
Laue Class = 4/mmm
Point Group = 4/mmm
Patterson Space Group # = 123
Lattice Type = P
symmetry= X,Y,Z
symmetry= -X,-Y,Z
symmetry= -Y,X,Z
symmetry= Y,-X,Z
symmetry= -X,Y,-Z
symmetry= X,-Y,-Z
symmetry= Y,X,-Z
symmetry= -Y,-X,-Z
symmetry= 1/2-X,1/2-Y,-Z
symmetry= 1/2+X,1/2+Y,-Z
symmetry= 1/2+Y,1/2-X,-Z
symmetry= 1/2-Y,1/2+X,-Z
symmetry= 1/2+X,1/2-Y,Z
symmetry= 1/2-X,1/2+Y,Z
symmetry= 1/2-Y,1/2-X,Z
symmetry= 1/2+Y,1/2+X,Z
asymm= 0<=x<=1/2 and 0<=y<=1/2 and 0<=z<=1/2 and y<=1/2-x
126 P4/nnc
Number of Symmetry Operators = 16
Space Group Name = P4/nnc
Crystal System = TETRAGONAL
Laue Class = 4/mmm
Point Group = 4/mmm
Patterson Space Group # = 123
Lattice Type = P
symmetry= X,Y,Z
symmetry= -X,-Y,Z
symmetry= -Y,X,Z
symmetry= Y,-X,Z
symmetry= -X,Y,-Z
symmetry= X,-Y,-Z
symmetry= Y,X,-Z
symmetry= -Y,-X,-Z
symmetry= 1/2-X,1/2-Y,1/2-Z
symmetry= 1/2+X,1/2+Y,1/2-Z
symmetry= 1/2+Y,1/2-X,1/2-Z
symmetry= 1/2-Y,1/2+X,1/2-Z
symmetry= 1/2+X,1/2-Y,1/2+Z
symmetry= 1/2-X,1/2+Y,1/2+Z
symmetry= 1/2-Y,1/2-X,1/2+Z
symmetry= 1/2+Y,1/2+X,1/2+Z
asymm= 0<=x<=1/2 and 0<=y<=1/2 and 0<=z<=1/4
127 P4/mbm
Number of Symmetry Operators = 16
Space Group Name = P4/mbm
Crystal System = TETRAGONAL
Laue Class = 4/mmm
Point Group = 4/mmm
Patterson Space Group # = 123
Lattice Type = P
symmetry= X,Y,Z
symmetry= -X,-Y,Z
symmetry= -Y,X,Z
symmetry= Y,-X,Z
symmetry= 1/2-X,1/2+Y,-Z
symmetry= 1/2+X,1/2-Y,-Z
symmetry= 1/2+Y,1/2+X,-Z
symmetry= 1/2-Y,1/2-X,-Z
symmetry= -X,-Y,-Z
symmetry= X,Y,-Z
symmetry= Y,-X,-Z
symmetry= -Y,X,-Z
symmetry= 1/2+X,1/2-Y,Z
symmetry= 1/2-X,1/2+Y,Z
symmetry= 1/2-Y,1/2-X,Z
symmetry= 1/2+Y,1/2+X,Z
asymm= 0<=x<=1/2 and 0<=y<=1/2 and 0<=z<=1/2 and y<=1/2-x
128 P4/mnc
Number of Symmetry Operators = 16
Space Group Name = P4/mnc
Crystal System = TETRAGONAL
Laue Class = 4/mmm
Point Group = 4/mmm
Patterson Space Group # = 123
Lattice Type = P
symmetry= X,Y,Z
symmetry= -X,-Y,Z
symmetry= -Y,X,Z
symmetry= Y,-X,Z
